experience,qualifications,salary_range,work_type,job_title,role,job_description,skills,responsibilities
5 to 15 Years,M.Tech,$59K-$99K,Intern,Digital Marketing Specialist,Social Media Manager,"Social Media Managers oversee an organizations social media presence. They create and schedule content, engage with followers, and analyze social media metrics to drive brand awareness and engagement.","Social media platforms (e.g., Facebook, Twitter, Instagram) Content creation and scheduling Social media analytics and insights Community engagement Paid social advertising","Manage and grow social media accounts, create engaging content, and interact with the online community. Develop social media content calendars and strategies. Monitor social media trends and engagement metrics."
2 to 12 Years,BCA,$56K-$116K,Intern,Web Developer,Frontend Web Developer,"Frontend Web Developers design and implement user interfaces for websites, ensuring they are visually appealing and user-friendly. They collaborate with designers and backend developers to create seamless web experiences for users.","HTML, CSS, JavaScript Frontend frameworks (e.g., React, Angular) User experience (UX)","Design and code user interfaces for websites, ensuring a seamless and visually appealing user experience. Collaborate with UX designers to optimize user journeys. Ensure cross-browser compatibility and responsive design."
0 to 12 Years,PhD,$61K-$104K,Temporary,Operations Manager,Quality Control Manager,"Quality Control Managers establish and enforce quality standards within an organization. They develop quality control processes, perform inspections, and implement corrective actions to maintain product or service quality.","Quality control processes and methodologies Statistical process control (SPC) Root cause analysis and corrective action Quality management systems (e.g., ISO 9001) Compliance and regulatory knowledge",Establish and enforce quality control standards and procedures. Conduct quality audits and inspections. Collaborate with production teams to address quality issues and implement improvements.
4 to 11 Years,PhD,$65K-$91K,Full-Time,Network Engineer,Wireless Network Engineer,"Wireless Network Engineers design, implement, and maintain wireless network solutions. They optimize wireless connectivity, troubleshoot issues, and ensure reliable and secure wireless communications.",Wireless network design and architecture Wi-Fi standards and protocols RF (Radio Frequency) planning and optimization Wireless security protocols Troubleshooting wireless network issues,"Design, configure, and optimize wireless networks, ensuring reliable and secure wireless connectivity. Troubleshoot wireless network issues. Plan and implement wireless network upgrades."
1 to 12 Years,MBA,$64K-$87K,Intern,Event Manager,Conference Manager,"A Conference Manager coordinates and manages conferences, meetings, and events. They plan logistics, handle budgeting, liaise with vendors, and ensure the smooth execution of events, catering to the needs and expectations of attendees.",Event planning Conference logistics Budget management Vendor coordination Marketing and promotion Client relations,"Specialize in conference and convention planning. Coordinate speaker sessions, exhibitors, and attendee experiences. Oversee event registration and marketing."
4 to 12 Years,MCA,$59K-$93K,Full-Time,Software Tester,Quality Assurance Analyst,"A Quality Assurance Analyst tests software and products to ensure they meet quality standards. They identify defects, report issues, and work with development teams to resolve problems.","Quality assurance processes Testing methodologies (e.g., manual, automated) Bug tracking and reporting Test case development Regression testing","Test software applications and systems to identify defects and ensure quality. Create test plans, test cases, and test scripts. Collaborate with development teams to resolve issues."
3 to 15 Years,PhD,$63K-$103K,Temporary,Teacher,Classroom Teacher,"A Classroom Teacher educates students in a specific subject or grade level. They create lesson plans, deliver instruction, assess student progress, and foster a positive learning environment.",Teaching pedagogy Classroom management Curriculum development Student assessment Differentiated instruction,"Plan and deliver engaging lessons, adapting teaching methods to student needs. Assess student progress and provide feedback. Create a positive and inclusive classroom environment."
2 to 8 Years,M.Com,$65K-$102K,Contract,UX/UI Designer,User Interface Designer,"User Interface Designers focus on the visual and interactive aspects of digital interfaces. They design layouts, buttons, and other elements to ensure a cohesive and visually appealing user interface.","UI design principles and best practices Graphic design tools (e.g., Adobe Photoshop, Illustrator) Typography and color theory Visual design and layout Responsive design",Create visually appealing user interfaces (UI) that align with brand aesthetics and enhance user engagement. Design interface elements and interactive components. Ensure UI consistency across digital platforms.
1 to 10 Years,BBA,$60K-$80K,Full-Time,Wedding Planner,Wedding Consultant,"A Wedding Consultant assists couples in planning and coordinating their weddings, helping them with vendor selection, budget management, and ensuring a seamless wedding day experience.",Wedding planning Vendor coordination Event management,Offer expert advice and guidance to couples planning their weddings. Assist with wedding theme and design selection. Coordinate and negotiate with vendors.
3 to 10 Years,BCA,$57K-$104K,Contract,QA Analyst,Performance Testing Specialist,"Performance Testing Specialists assess the performance of software applications by conducting load, stress, and scalability tests. They identify bottlenecks, optimize performance, and ensure software can handle user demands effectively.",Performance testing Load testing Stress testing Test scenarios Performance monitoring Benchmarking Performance analysis,Focus on performance and load testing to assess the scalability and responsiveness of software applications. Identify bottlenecks and optimize application performance. Generate performance test reports and recommendations.
4 to 12 Years,B.Tech,$64K-$98K,Contract,Litigation Attorney,Family Law Attorney,"Family Law Attorneys deal with legal matters related to family relationships. They handle cases like divorce, child custody, adoption, and domestic disputes to provide legal guidance.",Family law Divorce proceedings Child custody Mediation Legal counseling Court representation,"Specialize in family law matters, such as divorce, child custody, and adoption. Advocate for clients in family court proceedings. Offer legal advice and mediation services."
3 to 15 Years,MCA,$65K-$122K,Part-Time,Mechanical Engineer,Mechanical Design Engineer,"Mechanical Design Engineers create and develop mechanical systems and components, from concept to manufacturing, ensuring functionality and safety.","Mechanical engineering CAD software (e.g., SolidWorks, AutoCAD) Finite element analysis Product development Prototyping","Design mechanical systems, components, and products. Create 3D models and detailed engineering drawings. Perform structural and thermal analyses."
1 to 8 Years,B.Com,$56K-$86K,Temporary,Network Administrator,Network Security Analyst,"Protect an organizations computer networks and systems from security threats, monitor network traffic, and respond to incidents.",Network security protocols Intrusion detection and prevention Security incident response Firewall administration Vulnerability assessment Security policies and procedures Log analysis Ethical hacking Problem-solving Communication skills Attention to detail,"Manage and secure computer networks, including firewalls and intrusion detection systems. Monitor network traffic for security threats. Implement security policies and procedures."
1 to 9 Years,MCA,$57K-$98K,Full-Time,Account Manager,Sales Account Manager,"A Sales Account Manager is responsible for building and maintaining relationships with clients, identifying their needs, and proposing tailored solutions to achieve sales targets.",Account management Sales strategy Negotiation and closing skills,Manage sales accounts and ensure revenue growth. Identify cross-selling and upselling opportunities. Develop account strategies and forecasts.
4 to 12 Years,M.Com,$65K-$100K,Part-Time,Brand Manager,Product Brand Manager,A Product Brand Manager focuses on promoting and managing the brand identity of specific products or product lines within a companys portfolio.,Product branding and marketing Product lifecycle management Cross-functional team collaboration Product launch planning Market segmentation and targeting,Manage the branding of specific products or product lines. Create product launch plans and marketing campaigns. Ensure consistent product messaging and brand representation.
5 to 14 Years,M.Tech,$60K-$83K,Part-Time,Social Worker,School Social Worker,"Support students social and emotional well-being in schools, collaborate with educators, and connect families with resources.",School social work principles Student assessment and intervention Special education laws Individualized education plans (IEPs) Crisis management Collaboration with educators Family engagement Advocacy Empathy and communication Documentation Cultural competence Licensing and certification,Collaborate with schools to support students academic and social needs. Conduct assessments and provide counseling and resources. Advocate for students and families.
0 to 11 Years,BA,$55K-$117K,Full-Time,Social Media Coordinator,Content Creator,"Create engaging and relevant content, such as articles, videos, or social media posts, to promote brands or products.","Content creation (e.g., writing, editing, graphic design, video production) Content marketing Social media management SEO optimization Creative storytelling Audience engagement Analytics and reporting Adaptability Communication skills Creativity","Create compelling and shareable content for social media platforms, including text, images, and videos. Collaborate with designers and photographers for visuals. Engage with the audience and respond to comments."
3 to 12 Years,BA,$55K-$121K,Contract,Email Marketing Specialist,Deliverability Analyst,"Monitor and improve email deliverability rates, troubleshoot delivery issues, and maintain a clean email list.","Email deliverability best practices Spam filter testing List hygiene Blacklist monitoring Email authentication (e.g., SPF, DKIM) Deliverability metrics analysis Troubleshooting deliverability issues Communication skills Data analysis Attention to detail","Focus on email deliverability, monitoring email sender reputation and list quality. Troubleshoot email delivery issues and maintain sender compliance. Implement best practices for inbox placement."
5 to 9 Years,PhD,$65K-$128K,Temporary,HR Generalist,HR Coordinator,"HR Coordinators assist in HR functions such as recruitment, onboarding, and employee record maintenance. They often handle administrative tasks, organize training programs, and provide support to the HR department in various ways.",Human resources Recruitment Employee onboarding HRIS (HR Information Systems) Record keeping Communication skills,"Assist with recruitment activities, including posting job openings, coordinating interviews, and managing applicant data. Ensure a positive candidate experience. Maintain recruitment records and metrics."
0 to 15 Years,B.Tech,$62K-$120K,Full-Time,Legal Assistant,Legal Secretary,"Provide administrative support to legal professionals, manage schedules, draft documents, and handle correspondence.","Legal administrative tasks Document management Calendar and docketing Transcription File organization Communication with clients and courts Knowledge of legal terminology Attention to detail Multitasking Computer skills (e.g., MS Office)","Provide administrative support to legal professionals, including scheduling appointments and managing calendars. Prepare legal correspondence and forms. Maintain legal databases and records."
0 to 10 Years,BCA,$64K-$98K,Intern,Nurse Practitioner,Family Nurse Practitioner,"Family Nurse Practitioners specialize in family-centered healthcare, providing comprehensive medical care to individuals of all ages within a family context.",Family medicine Health assessment Pediatric care Chronic disease management Patient education,"Focus on family-centered care, providing healthcare services to individuals and families of all ages. Perform physical exams, order diagnostic tests, and manage chronic conditions. Promote health and wellness."
1 to 8 Years,M.Tech,$58K-$116K,Intern,Account Director,Account Strategist,"Account Strategists work in advertising or marketing agencies, managing client accounts. They develop strategies to meet client goals, oversee campaign execution, and maintain client satisfaction by providing expert guidance and solutions.",Account management Client relations Marketing strategies Campaign optimization Data analysis Communication skills,Develop account strategies and marketing plans to achieve client objectives. Analyze campaign performance data and provide strategic recommendations. Collaborate with cross-functional teams.
2 to 14 Years,PhD,$62K-$124K,Temporary,Software Engineer,Backend Developer,"A Backend Developer is tasked with building and maintaining the server-side logic and database infrastructure of web applications. They work on the core functionality, data storage, and server communication to ensure the application runs smoothly and efficiently.","Proficiency in one or more backend programming languages (e.g., Java, Python, Node.js, Ruby) API development Database management (SQL or NoSQL) Server management and deployment Security best practices Knowledge of web frameworks (e.g., Express, Django)","Develop server-side logic and databases using programming languages like Java, Python, or Node.js. Ensure data security and integrity. Implement APIs for seamless communication between frontend and backend."
3 to 9 Years,MBA,$60K-$104K,Temporary,Purchasing Agent,Supply Chain Coordinator,"A Supply Chain Coordinator manages supply chain operations, coordinates logistics, and ensures the seamless flow of goods and materials throughout the supply chain network.",Supply chain logistics Inventory management Communication skills Problem-solving Vendor coordination,"Coordinate supply chain activities, including logistics, transportation, and demand planning. Collaborate with suppliers and distribution partners. Monitor and improve supply chain efficiency."
5 to 15 Years,M.Tech,$59K-$88K,Contract,Sales Consultant,B2B Sales Consultant,"B2B Sales Consultants specialize in business-to-business sales. They identify and target potential corporate clients, negotiate contracts, and build long-term relationships to drive sales growth in the B2B market.",B2B sales Business-to-business sales strategies Lead generation Sales negotiations Client relationship building Market research,"Specialize in business-to-business (B2B) sales, targeting corporate clients. Build and maintain long-term relationships with key clients. Negotiate and close complex sales deals."
4 to 15 Years,BA,$64K-$100K,Part-Time,Civil Engineer,Structural Engineer,"A Structural Engineer designs and analyzes the structural integrity of buildings, bridges, and other structures. They ensure safety and compliance with engineering standards.","Structural engineering principles Structural analysis and design software (e.g., AutoCAD, SAP2000) Building codes and standards Project management Structural integrity assessment",Design and analyze structural components and systems for buildings and infrastructure projects. Ensure structural safety and compliance with codes and standards. Collaborate with architects and contractors.
0 to 12 Years,M.Com,$63K-$86K,Intern,Network Security Specialist,Security Operations Center (SOC) Analyst,"SOC Analysts work in security operations centers. They monitor and respond to security incidents, analyze threats, and implement security protocols to protect an organizations assets.","SOC operations Security incident response Threat detection Log analysis Security tools (e.g., IDS/IPS) Security alerts triage",Work in SOC teams to monitor and respond to security incidents. Investigate and analyze security alerts and incidents. Maintain security documentation and incident reports.
2 to 10 Years,BBA,$65K-$119K,Intern,UI Developer,Front-End Developer,A Front-End Developer specializes in creating the user interface and user experience of websites or applications. They code and design elements that users interact with directly.,"Front-end web development HTML, CSS, JavaScript Responsive design Web performance optimization Cross-browser compatibility","Develop and maintain user interfaces for websites and web applications. Write clean and efficient HTML, CSS, and JavaScript code. Collaborate with UX designers to ensure a seamless user experience."
4 to 8 Years,BA,$55K-$83K,Intern,Financial Planner,Tax Planner,"Assist clients with tax planning, minimize tax liabilities, and stay up-to-date with tax laws and regulations.",Tax planning strategies Tax law knowledge Financial analysis Retirement planning Estate planning Client relationship management Tax optimization Communication skills Attention to detail Tax software proficiency Regulatory compliance,"Focus on tax planning and optimization, helping clients minimize tax liabilities. Stay updated on tax laws and regulations. Provide tax-efficient financial strategies."
3 to 8 Years,BA,$65K-$115K,Part-Time,Event Planner,Event Coordinator,"Event Coordinators plan and execute various events, including conferences, parties, and meetings, managing logistics, budgets, and vendor relationships.",Event planning Vendor coordination Budget management Marketing and promotion Logistics,"Plan and coordinate events, including logistics, vendor management, and timelines. Communicate with clients to understand event goals and preferences. Ensure smooth event execution."
1 to 14 Years,M.Com,$57K-$121K,Contract,Psychologist,Clinical Psychologist,"Clinical Psychologists diagnose and treat mental health disorders. They conduct therapy sessions, assessments, and research to improve patients well-being.",Clinical psychology Counseling skills Assessment tools Diagnostic skills Empathy and listening skills,"Provide therapy and counseling services to individuals, couples, and families. Conduct psychological assessments and diagnoses. Develop treatment plans and provide ongoing support."
1 to 13 Years,B.Com,$65K-$82K,Contract,Electrical Designer,Electrical Engineer,"Electrical Engineers design and develop electrical systems and devices. They work on projects such as power generation, electronics, and control systems for various industries.",Electrical engineering Circuit design Electronics AutoCAD proficiency Problem-solving,Design electrical systems and components for buildings and infrastructure projects. Ensure compliance with electrical codes and safety standards. Collaborate with architects and contractors.
3 to 10 Years,M.Com,$58K-$129K,Part-Time,Data Analyst,Business Intelligence Analyst,"Business Intelligence Analysts gather and analyze data to provide valuable insights to support decision-making within an organization. They create reports, dashboards, and data visualizations to help stakeholders understand trends, patterns, and opportunities in the data.","Data analysis and visualization tools (e.g., Tableau, Power BI) SQL and database querying Business intelligence concepts Data modeling and reporting Strong analytical and problem-solving skills Data-driven decision-making",Gather and analyze data to provide insights for decision-making using tools like Tableau or Power BI. Create data visualizations and reports. Identify trends and patterns in data.
0 to 12 Years,PhD,$60K-$89K,Intern,Technical Writer,Content Writer,"Content Writers create written content for various platforms. They produce articles, blog posts, and web content to inform, educate, or entertain audiences.",Writing skills Content creation SEO knowledge Research skills Grammar and proofreading,"Write informative and engaging content for websites, blogs, and marketing materials. Conduct research and interviews to gather information. Tailor content to target audiences."
4 to 12 Years,M.Com,$57K-$100K,Part-Time,Tax Consultant,Personal Tax Consultant,A Personal Tax Consultant provides tax planning and preparation services to individuals. They help clients optimize their tax situations while ensuring compliance with tax laws.,Tax law knowledge Individual tax planning Tax return preparation Tax deductions and credits Tax compliance IRS regulations Client relationship management Communication skills Attention to detail Tax software proficiency,Assist individuals and families with personal income tax planning and compliance. Prepare and file tax returns. Provide tax advice and financial planning.
5 to 14 Years,BCA,$56K-$109K,Intern,Account Executive,Sales Account Executive,"A Sales Account Executive is responsible for acquiring and managing business accounts. They identify sales opportunities, negotiate contracts, and meet revenue targets.",Sales strategies and tactics Account management Relationship building Sales forecasting Industry and product knowledge,Identify and pursue sales opportunities with new and existing clients. Build and maintain client relationships. Meet or exceed sales targets and quotas.
2 to 13 Years,BCA,$55K-$121K,Part-Time,Systems Administrator,IT Support Specialist,"IT Support Specialists provide technical assistance to end-users, troubleshooting hardware and software problems, setting up equipment, and maintaining IT infrastructure.",Technical troubleshooting Hardware and software support Customer service Problem-solving Communication,"Provide technical support to end-users, troubleshoot hardware and software issues, and resolve IT-related problems. Install and configure computer systems and software. Maintain IT documentation and knowledge base."
1 to 15 Years,BBA,$56K-$82K,Temporary,Database Administrator,Database Developer,"A Database Developer designs, develops, and maintains databases. They create efficient data structures, write queries, and ensure data security and integrity.","Database design and development SQL and database querying Data modeling Programming languages (e.g., Java, Python) Data security and privacy regulations knowledge","Design and implement database systems, tables, and structures. Develop and optimize SQL queries and scripts. Ensure data security, integrity, and backup procedures."
1 to 15 Years,B.Tech,$59K-$80K,Intern,Research Analyst,Social Science Researcher,"A Social Science Researcher conducts research in fields such as sociology, psychology, or anthropology to study human behavior and social phenomena, contributing to academic knowledge.","Social science research methods Qualitative and quantitative data analysis Survey design and implementation Ethnographic research Interviewing skills Research ethics Statistical software (e.g., Stata, NVivo) Report writing Communication skills Critical thinking Empathy","Conduct research in social sciences, gathering and analyzing data on social phenomena, human behavior, and public policy. Publish research findings in academic journals. Contribute to social science research projects."
3 to 9 Years,B.Tech,$56K-$109K,Temporary,Data Entry Clerk,Record Keeper,"A Record Keeper is responsible for maintaining accurate records and databases, ensuring data integrity, and assisting in data retrieval when needed.",Records management Data entry and retrieval Attention to detail,"Maintain records, files, and documentation in an organized manner. Ensure compliance with record-keeping policies and regulations. Retrieve and update records as needed."
5 to 14 Years,MCA,$64K-$130K,Intern,Registered Nurse,Staff Nurse,"A Staff Nurse provides patient care, administers medications, and collaborates with healthcare teams to ensure the well-being of patients in clinical settings.",Nursing care Patient assessment Medical knowledge,"Provide direct patient care, including assessments, medication administration, and wound care. Monitor patient conditions and vital signs. Collaborate with healthcare teams to develop care plans."
4 to 8 Years,MCA,$57K-$97K,Temporary,Investment Analyst,Risk Analyst,A Risk Analyst assesses and manages financial risks within an organization. They use data analysis and modeling to evaluate potential risks and recommend mitigation strategies.,Risk assessment Data analysis Financial modeling Risk management tools Regulatory compliance knowledge,"Evaluate investment risks, including market, credit, and operational risks. Develop risk models and stress tests. Implement risk management strategies and controls."
5 to 10 Years,M.Com,$62K-$127K,Temporary,Speech Therapist,Speech Pathologist,"Speech Pathologists diagnose and treat speech, language, and swallowing disorders in patients of all ages. They develop personalized treatment plans to improve communication.",Speech pathology Articulation therapy Language disorders Speech assessment Therapy planning Communication skills,Diagnose and treat a wide range of speech and language disorders across age groups. Use assessment tools and therapeutic techniques. Help individuals improve their communication abilities.
4 to 8 Years,B.Com,$55K-$105K,Contract,Sales Manager,Regional Sales Director,"Oversee sales operations within a specific region, develop sales plans, and manage regional sales teams.",Sales strategy development Territory management Sales team leadership,Oversee sales activities and strategy for a specific geographic region. Develop sales plans and objectives. Analyze regional market trends and competition.
0 to 13 Years,B.Com,$64K-$92K,Temporary,Landscape Architect,Urban Planner,"Develop and implement urban planning strategies, manage land use, and ensure sustainable city development.",Urban design and planning Zoning regulations GIS and mapping tools,"Plan and design urban spaces, parks, and recreational areas. Consider sustainability and community needs in design. Collaborate with city planners and architects."
5 to 15 Years,B.Tech,$60K-$102K,Temporary,Key Account Manager,Strategic Account Manager,"Strategic Account Managers nurture relationships with key clients. They develop account strategies, address client needs, and seek opportunities for business growth and expansion.",Account management Client relationship Sales strategy Business development Negotiation skills,"Focus on strategic planning for key accounts, identifying long-term goals and growth opportunities. Collaborate with cross-functional teams to meet client needs. Monitor account performance and profitability."
4 to 14 Years,B.Tech,$63K-$109K,Intern,UX Researcher,User Researcher,"Conduct user research to understand customer needs, preferences, and behaviors to inform product development.",User research methods Usability testing Data analysis and interpretation,"Conduct user research to understand user behavior, needs, and preferences. Plan and execute user interviews, surveys, and usability studies. Analyze research findings and generate insights."
2 to 10 Years,B.Com,$65K-$88K,Part-Time,Investment Banker,Financial Analyst,"A Financial Analyst conducts financial analysis, generates reports, and provides insights to support decision-making, budgeting, and financial planning.",Financial analysis Data analysis Financial modeling,"Analyze financial data, research investment opportunities, and provide recommendations for investment decisions. Create financial models and projections. Collaborate with clients on investment strategies."
2 to 9 Years,BBA,$65K-$117K,Intern,IT Support Specialist,Desktop Support Technician,"Desktop Support Technicians troubleshoot and maintain desktop computer systems, resolving hardware and software problems for users.","Desktop hardware and software troubleshooting Operating system expertise (e.g., Windows, macOS) Remote desktop support Hardware and software upgrades Customer service skills","Install, configure, and maintain desktop computers and peripherals. Perform hardware and software upgrades and repairs. Manage IT inventory and asset tracking."
